[0.041s] Invoking command in '/home/koushik/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ur_description -- -j16 -l16
[0.271s] Invoked command in '/home/koushik/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ur_description -- -j16 -l16
[0.306s] Invoking command in '/home/koushik/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ur_description
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.318s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.338s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.359s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.360s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.373s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.384s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.395s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.407s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.420s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.432s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.446s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.459s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.471s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.483s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.494s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.503s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.513s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.525s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.535s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.547s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.560s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.573s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.582s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.593s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.607s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.618s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.627s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.639s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.651s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.663s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.674s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.686s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.695s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.705s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.717s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.726s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.736s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.748s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[0.757s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
