[0.038s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.268s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.299s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.307s] -- Install configuration: ""
[0.307s] -- Execute custom install script
[0.307s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.321s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.336s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.355s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1b_launch.py
[0.356s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1c_launch.py
[0.369s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.380s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.391s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.403s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[0.415s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.428s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.441s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.454s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.467s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.479s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.490s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.499s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
[0.508s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.521s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.531s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.542s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.556s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.568s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
[0.585s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
[0.597s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
[0.611s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
[0.623s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
[0.635s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
[0.647s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
[0.659s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.670s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
[0.682s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
[0.691s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
[0.701s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
[0.712s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
[0.722s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
[0.732s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
[0.744s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.753s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
[0.763s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
[0.773s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.xml
