-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/koushik/colcon_ws/build/ur_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/rviz/view_robot.rviz
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Symlinking: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/koushik/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
