[0.020s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/ebot_description
[0.029s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.110s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.115s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.132s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.134s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.137s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.143s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.151s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.171s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.172s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.267s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.267s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.284s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.284s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.327s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.329s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.329s] -- Added test 'lint_cmake' to check CMake code style
[0.329s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.330s] -- Added test 'xmllint' to check XML markup files
[0.331s] -- Configuring done
[0.333s] -- Generating done
[0.334s] -- Build files have been written to: /home/koushik/colcon_ws/build/ebot_description
[0.341s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/ebot_description
[0.342s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.374s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.390s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.395s] -- Install configuration: ""
[0.396s] -- Execute custom install script
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1b_launch.py
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1c_launch.py
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.396s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.397s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
[0.398s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
[0.398s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
[0.398s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
[0.398s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
[0.398s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
