[0.022s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.308s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.635s] -- Added test 'lint_cmake' to check CMake code style
[0.638s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.649s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[0.652s] -- Generating done
[0.652s] -- Build files have been written to: /home/koushik/colcon_ws/build/eyantra_warehouse
[0.659s] Invoked command in '/home/koushik/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.661s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.697s] Invoked command in '/home/koushik/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.728s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/eyantra_warehouse
[0.736s] -- Install configuration: ""
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[0.737s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[0.738s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.739s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.739s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.742s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.743s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.743s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01
[0.743s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.743s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.743s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[0.744s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
