[0.058s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.483s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.543s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.560s] -- Install configuration: ""
[0.561s] -- Execute custom install script
[0.566s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.566s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.568s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.569s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1b_launch.py
[0.569s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1c_launch.py
[0.570s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.570s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.570s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.570s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[0.570s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.571s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.571s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.572s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.572s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.572s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.583s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.583s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
[0.584s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.584s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.584s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.585s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.585s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.592s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
[0.593s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
[0.593s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
