[0.018s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.113s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.159s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.180s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.182s] -- Added test 'lint_cmake' to check CMake code style
[0.183s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.194s] -- Added test 'xmllint' to check XML markup files
[0.195s] -- Configuring done
[0.196s] -- Generating done
[0.197s] -- Build files have been written to: /home/koushik/colcon_ws/build/eyantra_warehouse
[0.206s] Invoked command in '/home/koushik/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.208s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.233s] Invoked command in '/home/koushik/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.254s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/eyantra_warehouse
[0.259s] -- Install configuration: ""
[0.259s] -- Execute custom install script
[0.259s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.259s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[0.259s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[0.259s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.259s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[0.260s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[0.262s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[0.263s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[0.263s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
